Plant,Product,2024 Volume (lbs),Supplier,Plant Location,DDP (USD),Baseline Allocated Volume,Baseline Price Paid,Selection,Split,Optimized Volume,Optimized Price,Optimized Selection,Optimized Split,Cost Savings,Plant_Product_Location_ID,Supplier_Plant_Product_Location_ID,Plant_Product_Location_Baseline_Cost,Plant_Product_Location_Optimized_Cost,Plant_Product_Location_Total_Savings,Allocated_Cost_Savings,Is_Baseline_Supplier,Is_Optimized_Supplier,Volume_Fraction
Alpha,Brownies,5900000,Aunt Smith,Location1,8.05,5900000,47495000,X,100%,,,,,,Alpha_Location1_Brownies,Alpha_Location1_Brownies_Aunt Smith,47495000,,,,1,,100.00% 
Beta,Brownies,15900000,Aunt Smith,Location2,6.91,15900000,109869000,X,100%,,,,,,Beta_Location2_Brownies,Beta_Location2_Brownies_Aunt Smith,109869000,,,,1,,100.00% 
Charlie,Brownies,56800000,Aunt Bethany,Location3,9.96,56800000,565728000,X,100%,,,,,,Charlie_Location3_Brownies,Charlie_Location3_Brownies_Aunt Bethany,565728000,,,,1,,100.00% 
Charlie,Brownies,56800000,Aunt Smith,Location3,9.28,0,0,,0%,,,,,,Charlie_Location3_Brownies,Charlie_Location3_Brownies_Aunt Smith,565728000,,,,0,,0.00% 
Delta,Brownies,75500000,Aunt Bethany,Location4,5.47,75500000,412985000,X,100%,,,,,,Delta_Location4_Brownies,Delta_Location4_Brownies_Aunt Bethany,412985000,,,,1,,100.00% 
Delta,Brownies,75500000,Aunt Baker,Location4,7.29,0,0,,0%,,,,,,Delta_Location4_Brownies,Delta_Location4_Brownies_Aunt Baker,412985000,,,,0,,0.00% 
Echo,Brownies,60400000,Aunt Bethany,Location5,7.87,60400000,475348000,X,100%,,,,,,Echo_Location5_Brownies,Echo_Location5_Brownies_Aunt Bethany,475348000,,,,1,,100.00% 
Echo,Brownies,60400000,Aunt Smith,Location5,9.65,0,0,,0%,,,,,,Echo_Location5_Brownies,Echo_Location5_Brownies_Aunt Smith,475348000,,,,0,,0.00% 
Foxtrot,Brownies,53200000,Aunt Bethany,Location6,7.8,53200000,414960000,X,100%,,,,,,Foxtrot_Location6_Brownies,Foxtrot_Location6_Brownies_Aunt Bethany,414960000,,,,1,,100.00% 
Foxtrot,Brownies,53200000,Aunt Smith,Location6,5.28,0,0,,0%,,,,,,Foxtrot_Location6_Brownies,Foxtrot_Location6_Brownies_Aunt Smith,414960000,,,,0,,0.00% 
Golf,Brownies,115400000,Aunt Baker,Location7,6,115400000,692400000,X,100%,,,,,,Golf_Location7_Brownies,Golf_Location7_Brownies_Aunt Baker,692400000,,,,1,,100.00% 
Golf,Brownies,115400000,Aunt Smith,Location7,5.45,0,0,,0%,,,,,,Golf_Location7_Brownies,Golf_Location7_Brownies_Aunt Smith,692400000,,,,0,,0.00% 
Golf,Brownies,115400000,Aunt Smith,Location7,6,0,0,,0%,,,,,,Golf_Location7_Brownies,Golf_Location7_Brownies_Aunt Smith,692400000,,,,0,,0.00% 
